"","Preço_do_Produto","Unidades_Vendidas","Média_da_Nota_do_Produto","Quantidade_de_Avaliações","Preço_de_Varejo","Média_de_Nota_do_Vendedor","Quantidade_de_Avaliações_do_Vendedor"
"396",9,100,3.3,10,22,3.95148767004162,16099
"397",7,1000,4.33,144,6,4.32390768950105,10963
"398",5.92,100,3.71,17,9,4.21288679984332,5106
"399",8,1000,4.34,794,48,4.33734939759036,3403
"400",11,100,3.54,28,134,4.07165109034268,1926
"401",8,10000,3.62,2069,7,3.90121605863735,12006
"402",15,50000,3.94,6735,115,4.25607690684989,165915
"403",8,20000,3.59,2189,7,4.04517020066618,12309
"404",1.68,1000,3.95,238,2,4.04517020066618,12309
"405",24,1000,4.21,762,59,4.30827619980411,4084
"406",5.65,100,3.67,33,26,4.29920739762219,3028
"407",13,100,4.35,26,11,4.04761904761905,21
"408",16,100,4.07,76,106,4.2336827213684,15551
"409",5.83,100,4.36,22,5,3.95283612844142,17471
"410",7,5000,3.32,579,7,4.05839069546641,4213
"411",8,5000,3.98,921,27,4.2164129241636,41906
"412",14,5000,4.06,643,12,4.00669222029391,80093
"413",5.65,5000,4.23,1002,9,4.0889049512107,5534
"414",1.8,1000,3.68,76,2,4.04137115839243,4230
"415",7,100,3,22,6,3.93496732026144,3060
"416",1.75,50,3,2,6,4.06901509705248,2782
"417",9,1000,4.06,252,108,3.84951129086619,5934
"418",12,1000,3.49,201,11,3.77663671373556,779
"419",8,1000,3.84,132,7,3.83795620437956,2055
"420",5,100,4.5,6,5,3.86754716981132,10600
"421",11,1000,3.74,54,10,3.95444309481241,73271
"422",8,10000,3.54,2006,7,4.00014341029686,13946
"423",7,100,4,6,6,4.03912764592688,1559
"424",6,1000,3.51,79,13,3.87073467343873,13979
"425",6,1000,4.19,201,22,4.41727246292527,3439
"426",13,100,3.42,79,25,3.95040340008644,27764
"427",7,1000,4.08,408,50,3.96748413382434,12763
"428",13,1000,3.5,64,11,4.02446009753077,12919
"429",12,50,3.88,8,14,3.88461538461538,52
"430",5.71,1000,4.23,317,13,4.24265300620113,3709
"431",11,100,3,4,51,4.00127743583788,17222
"432",3.79,20000,3.93,8412,49,4.04682538290145,56999
"433",8,100,3.39,18,10,3.68275862068965,290
"434",2,20000,4.09,6689,3,4.04915734980066,151249
"435",6,1000,3.74,518,22,4.01677297424994,4233
"436",6,50,4.2,15,6,3.72222222222222,144
"437",13,100,3.75,4,11,4.10061567474624,18029
"438",8,1000,4.25,220,25,3.90029469548134,4072
"439",7,100,5,0,6,5,0
"440",11,5000,4.05,654,10,4.0649254650733,8117
"441",11,1000,3.91,808,152,3.90835990731607,87178
"442",8,5000,3.8,757,7,4.20372535645848,246312
"443",1.65,1000,3.67,191,2,3.95879023700035,5654
"444",8,10000,3.7,904,22,4.08479927830401,6651
"445",12,1000,3.76,899,11,4.04673366834171,1990
"446",9,10000,3.84,1982,8,4.13758177780445,66644
"447",8,20000,3.33,3216,7,3.80168428005284,54504
"448",5,10,5,0,51,3.98983050847458,295
"449",11,100,3,9,50,2.94117647058824,17
"450",11,1000,4.29,410,10,3.84246970571264,1733
"451",9,5000,3.75,429,8,3.82118561710398,1029
"452",7,10000,3.12,567,13,3.84951129086619,5934
"453",6,100,3.93,41,6,4.04915734980066,151249
"454",7,100,4.24,50,14,4.14396551724138,1160
"455",1.65,1000,3.67,191,2,3.95879023700035,5654
"456",11,20000,3.92,10150,106,4.06866456780776,25093
"457",11,1000,4.08,454,85,4.3340782122905,895
"458",7,1000,4.12,442,6,4.06135865595325,1369
"459",8,1000,4.01,153,72,3.91247582205029,4136
"460",15,5000,3.95,1632,13,4.04049747857563,32323
"461",9,100,4.86,7,46,4.22800718132855,2228
"462",7,10000,4.41,3078,6,4.10138494318182,11264
"463",11,100,3.08,39,10,3.68932038834951,103
"464",6,1000,3,87,10,3.67672413793103,232
"465",8,100,4.07,58,10,4.04065040650407,123
"466",2,100,2.92,12,2,3.97540983606557,366
"467",8,100,4.04,57,13,4.23184233835252,4516
"468",22,1000,4.04,235,159,4.09796672828096,541
"469",11,1000,3.89,140,10,4.19358878639725,124563
"470",6,1000,3.73,142,6,3.85849983622666,3053
"471",6,5000,4.22,958,38,4.29389964858757,213709
"472",9,100,3.84,37,50,3.94840902069818,3237
"473",12,20000,3.64,1711,11,4.13888538532226,55499
"474",6,20000,3.71,2706,6,4.07327971403038,6714
"475",9,5000,3.81,719,33,4.16650928548946,139788
"476",18,100,4.62,34,47,4.22662116040956,1465
"477",11,5000,2.95,299,108,3.87308282208589,2608
"478",13,1000,3.7,332,13,4.06447628458498,4048
"479",11,20000,3.66,8971,38,4.10512747452545,73701
"480",11,1000,4.09,100,10,4.07809523809524,6300
"481",11,100,4.14,51,10,4.2636812992821,16994
"482",9,50,5,0,34,4.07420278004906,14676
"483",6,50,2.67,3,7,4.0589519650655,1374
"484",2.83,20000,3.62,1742,3,3.91875494592456,3791
"485",7,5000,3.39,1632,159,4.08178308178308,8547
"486",15,100,3.23,69,28,3.85061315496098,897
"487",14,5000,3.44,734,68,4.22646271510516,13075
"488",12,10,5,0,14,3.88461538461538,52
"489",5.81,100,2.61,18,30,3.8947606995807,26473
"490",16,100,3.15,72,22,3.41772151898734,79
"491",7,100,3.8,61,6,4.21638599783678,139607
"492",8,1000,3.95,449,42,4.02536420666514,47981
"493",12,10000,3.56,893,13,4.08773736668738,117487
"494",11,1000,4.1,364,76,4.14914078511745,6343
"495",11,1000,3.93,651,14,4.27949240169199,6383
"496",5.69,5000,3.61,437,5,4.2275307473983,2114
"497",12,100,3.28,40,11,3.96459173387097,7936
"498",7,100,3.6,25,6,4.15527950310559,483
"499",7,50000,3.35,9075,13,4.10375981387862,839882
"500",5.66,10000,4.29,2068,5,4.35618790995809,2174765
"501",8,20000,3.39,2877,7,4.15671532466114,402743
"502",5,10000,3.88,1109,5,4.15366509189857,59903
"503",14,5000,4.16,2082,13,4.21777092963534,5841
"504",6,1000,4.28,134,47,3.86231380720846,25914
"505",8,10000,4.02,2694,7,4.24371222460519,10258
"506",5.83,100,4.36,22,5,3.95283612844142,17471
"507",11,1000,4.08,545,21,3.98162327718224,33303
"508",1.85,100,3.9,97,11,3.83793694273772,91631
"509",9,5000,3.61,1926,8,3.95444309481241,73271
"510",8,10000,3.59,1285,56,3.7952380952381,1260
"511",3,50000,3.81,11408,3,4.04915734980066,151249
"512",6,5000,3.9,813,17,4.23817263342851,22765
"513",3.86,50,4,6,6,3.86090775988287,4098
"514",9,5000,4.03,827,8,4.19358878639725,124563
"515",5.89,5000,3.25,392,5,3.84959254947614,4295
"516",11,1000,3.62,462,17,4.13639455782313,5880
"517",8,20000,3.95,9337,7,3.99758976270344,40245
"518",8,10000,4.17,1910,140,4.16780487804878,2050
"519",11,10,3.33,3,168,3.91489361702128,47
"520",11,10,3.33,3,168,3.91489361702128,47
"521",8,100,2,2,7,4.07420278004906,14676
"522",2,50,3.88,8,8,3.94301876379691,7248
"523",5.66,100,3.41,27,5,3.83348095659876,1129
"524",9,100,4.1,10,8,4.02294411631077,4402
"525",8,100,4.08,61,9,4.07697160883281,1585
"526",9,1000,3.78,282,8,4.03873388609817,16523
"527",2.76,1000,4.33,49,17,4.13672316384181,11505
"528",3.83,100,3.57,67,4,3.95879023700035,5654
"529",7,10000,4.47,1838,9,4.16179672281425,8727
"530",6,1000,3.46,566,43,3.96752014521053,36361
"531",8,100,4.06,36,21,4.27486594014876,5781
"532",8,1000,4.16,45,9,3.88516086046069,21012
"533",2.66,100,2.67,12,3,4.13758177780445,66644
"534",8,20000,3.37,5685,85,4.15671532466114,402743
"535",8,1000,3.55,120,7,4.13745236799129,7348
"536",3.67,5000,3.32,510,9,4.07061824528429,253249
"537",12,20000,4.08,1799,81,4.12792106060008,151914
"538",13,20000,4.06,4378,11,4.28849252274945,44067
"539",9,5000,3.89,740,8,4.04795930725445,24771
"540",9,50,4.63,8,85,4.18518518518519,54
"541",8,100,3.38,42,7,3.83838383838384,198
"542",12,10000,4.14,3560,11,3.98483684237488,19521
"543",5,100,3.8,15,75,3.88967749261867,17612
"544",6,5000,4.27,901,6,4.17699768079275,9486
"545",14,1000,3.7,511,12,4.05688825069685,47356
"546",8,5000,4.34,719,7,4.01381287464165,15348
"547",8,20000,4.03,5929,59,4.08356657337065,15006
"548",8,20000,3.41,5781,7,4.20915469428667,32923
"549",18,20000,4.23,4421,16,4.38741406663141,18910
"550",3.93,100,3.54,57,24,4.2134222592747,2399
"551",11,100,3.12,25,10,3.96806105144149,7076
"552",6,100,3.67,27,6,4.04059511158342,4705
"553",8,1000,4.37,578,7,4.17944544229906,17816
"554",11,100,4.33,3,59,3.95543415756182,38258
"555",7,5000,4.01,542,26,4.21669497694734,8242
"556",12,100,5,0,11,4.5,6
"557",11,100,3.56,71,10,4.06901509705248,2782
"558",11,100,3.96,98,10,4.2767258382643,5070
"559",3,50,4.25,4,3,4.03571428571429,28
"560",5,5000,3.51,747,8,4.06953576409643,5019
"561",9,1000,4.74,47,43,4.00293316572386,4773
"562",8,1000,3.61,233,7,3.88553776857995,32858
"563",9,20000,3.88,6360,8,4.09855721883002,40616
"564",11,20000,3.73,8609,10,3.9246774093968,32394
"565",11,20000,3.53,3572,84,4.0171333054743,11965
"566",7,10000,4.34,3079,6,4.29324086533485,9661
"567",3.93,100,4.4,10,4,3.91875494592456,3791
"568",7,100,3.67,18,6,4.04517020066618,12309
"569",8,100,4,13,7,3.7906976744186,129
"570",7,5000,4.38,996,6,3.94679091563424,130598
"571",3.7,10,2.25,4,9,3.77777777777778,72
"572",8,100,4.29,31,51,3.83253506671228,5846
"573",8,1000,4.11,439,7,4.26059588753672,14298
"574",3.94,100,3.9,21,8,4.06878306878307,189
"575",15,1000,4.41,277,13,4.25433526011561,1038
"576",5,1000,3.74,149,5,4.13888538532226,55499
"577",5.77,100,4,4,5,3.91574032903513,8996
"578",4.67,100,2.88,82,4,4.07936507936508,7497
"579",11,100,3.29,49,10,3.73214285714286,168
"580",5.9,5000,3.26,531,5,4.05502899985854,7069
"581",3.7,100,3.18,11,47,3.40947075208914,359
"582",5,1000,3.77,435,5,4.28817924285346,3883
"583",9,5000,3.65,878,8,3.98620689655172,3915
"584",16,100,3.88,69,18,3.82856991497364,37753
"585",6,10000,4.34,1669,6,4.32383040935673,2736
"586",16,1000,3.67,450,26,4.23754260671969,12322
"587",3.76,1000,3.34,95,4,4.1096214511041,3804
"588",8,1000,4.01,270,30,4.20931283905967,2212
"589",11,100,3.13,45,10,3.38186813186813,364
"590",8,100,3.33,3,7,4.36833602584814,619
"591",12,1000,4.05,614,11,4.03295608070696,45151
"592",8,5000,4.07,775,9,4.10596705421841,42919
"593",11,100,3.32,28,10,4.3249348392702,1151
"594",5,10000,3.94,2557,5,3.88454364585924,32168
"595",5,1000,3.77,404,76,4.06866456780776,25093
"596",7,1000,3.8,46,6,3.81127596439169,1685
"597",8,5000,4.02,1269,7,4.05442315014596,39395
"598",15,3,5,0,15,4.25228915662651,4150
"599",12,1000,3.81,341,11,4.15035587188612,2248
"600",7,100,4.15,27,6,4.13594905283609,18529
"601",13,5000,3.97,1020,68,4.25607690684989,165915
"602",9,100,3.69,29,59,4.02424242424242,3300
"603",5,100,3,45,5,4.05397179669271,9857
"604",14,1000,4.24,254,93,4.20129848510072,90105
"605",7,10000,3.94,1116,16,4.14533568016093,3977
"606",13,10000,4.07,2328,84,4.20340053217878,22173
"607",2,1000,4.03,31,6,4.11744492260261,31138
"608",4.73,100,4.4,86,7,4.11744492260261,31138
"609",11,20000,3.42,7596,37,4.31018805538334,58068
"610",8,5000,4,1355,122,4.19960362400906,3532
"611",4.74,5000,4.05,784,20,4.29389964858757,213709
"612",8,10000,3.28,1649,7,3.98239953065415,6818
"613",8,100,3.83,6,7,3.54502369668246,211
"614",8,100,3.47,34,30,3.95258386219402,11030
"615",5.95,100,3.21,48,6,3.8535759627592,2363
"616",3.65,100,3.38,8,9,4.24324932493249,8888
"617",2.81,5000,3.91,940,3,4.10596705421841,42919
"618",4.66,10000,4.28,1594,5,4.39459105677754,85562
"619",5,10,5,0,5,3.83720930232558,129
"620",5,1000,4.23,62,16,4.02923531092277,10501
"621",8,100,3.33,3,7,4.36833602584814,619
"622",13,1000,3.53,302,11,3.86538461538462,4524
"623",8,5000,4.3,830,7,4.28967391304348,9200
"624",8,100,3.5,2,85,3.98705135564034,59234
"625",7,100,4.07,30,6,4.15503183955246,16803
"626",12,1000,3.37,928,11,3.86065915727993,2397
"627",5,1000,3.68,155,5,3.86754716981132,10600
"628",13,1000,3.88,122,33,4.14912280701754,114
"629",14,10000,4.15,2514,75,4.07063746888416,27719
"630",7,10000,3.48,2504,6,3.99560570071259,25260
"631",6,20000,3.74,6509,6,4.11379897785349,11740
"632",8,5000,4.1,1512,7,4.31624368240856,92005
"633",5,100,3.69,13,30,3.84002466851681,16215
"634",11,100,3.54,13,10,4.15593220338983,885
"635",5.65,10,5,0,33,4.03701645947635,28798
"636",3.76,50,3.5,8,7,3.88042895442359,3730
"637",7,100,4.57,23,6,4.43093561939366,105684
"638",4.67,10000,4.28,936,4,4.2646585018278,96838
"639",11,100,3.29,49,10,3.73214285714286,168
"640",2.8,100,3.17,6,3,4.25810663764962,4595
"641",16,10,4.5,4,25,4.01479289940828,676
"642",9,100,3.63,92,17,4.28996865203762,3190
"643",7,5000,3.83,1169,9,4.13493546951491,33705
"644",16,100,4,11,14,4.14827201783724,3588
"645",9,50,4,5,34,4.45810055865922,537
"646",3,100,2,3,26,3.95464380825566,12016
"647",6,5000,3.83,1458,6,4.10232094207322,67171
"648",12,1000,3.93,566,72,4.33746654772525,44840
"649",6,100,3.8,10,34,3.92891968180652,3897
"650",13,1000,4.16,138,13,3.9813366374971,12913
"651",9,5000,3.97,588,19,4.01524132091448,1181
"652",9,20000,3.6,1193,26,3.87204438377879,22711
"653",5,100,3.06,65,5,4.15035587188612,2248
"654",16,100,3.41,27,84,4.0489939637827,9940
"655",11,20000,3.76,8029,14,4.13710585585586,17760
"656",2,100,3.2,10,10,3.99063829787234,8225
"657",8,100,3.43,23,7,4.13094646113045,24132
"658",7,10000,3.55,793,7,3.98705135564034,59234
"659",14,1000,3.82,176,12,4.29579158316633,99800
"660",12,5000,4.16,663,26,4.10061567474624,18029
"661",7,100,3.72,47,6,4.12783913905409,17655
"662",8,100,2.79,14,7,4.33670849971477,7012
"663",8,1000,3.91,102,7,4.09730250481696,2076
"664",14,1000,4.08,546,86,4.26547236503856,62240
"665",6,5000,3.47,536,32,3.89889018691589,17120
"666",11,20000,3.63,2633,10,3.92468451089141,12441
"667",8,1000,4.19,54,26,4.0496402767338,65189
"668",14,10,4,2,12,3.87548638132296,514
"669",5,100,2.79,19,127,4.22539275408785,9357
"670",11,100,4.25,20,10,4.23055555555556,360
"671",4.81,3,5,0,30,3.99050799789067,11378
"672",9,100,3.51,47,21,4.11386995013738,9827
"673",11,10,2,2,70,3.87310606060606,528
"674",12,1000,3.85,398,11,3.86369734370808,3727
"675",6,1000,4.09,538,140,4.03125,2464
"676",3.87,100,4.53,43,15,4.23217062874917,4501
"677",5,50,5,1,5,3.75,4
"678",11,1000,3.75,213,11,3.89889018691589,17120
"679",8,10000,3.54,2006,7,4.00014341029686,13946
"680",5,100,3.69,13,30,3.84002466851681,16215
"681",14,100,3.8,50,25,3.90869565217391,230
"682",3,1000,3.08,109,3,3.96459173387097,7936
"683",9,10000,3.91,3101,8,4.07922359213595,12004
"684",3.83,100,3.57,67,4,3.95879023700035,5654
"685",6,100,3.67,27,6,4.04059511158342,4705
"686",9,5000,3.08,777,8,3.90853542104258,10474
"687",12,10000,3.01,1322,16,3.89889018691589,17120
"688",7,5000,3.39,1632,159,4.08178308178308,8547
"689",11,10000,4.09,2324,10,4.08967719049308,14095
"690",3.76,50,3.5,8,7,3.88042895442359,3730
"691",11,1000,3.67,585,159,3.87802300279764,16085
"692",11,1000,3.95,596,26,3.99981929887965,5534
"693",13,20000,2.93,3421,30,4.09666698319248,200089
"694",5.77,100,2.9,62,9,4.00293542074364,2044
"695",5,100,3.91,43,5,3.90853542104258,10474
"696",11,5000,3.34,1897,10,3.95830388692579,5660
"697",6,100,3.47,55,17,4.21627818112342,7851
"698",5,1000,3.34,252,5,4.09474542262353,15948
"699",6,50,2.67,3,7,4.0589519650655,1374
"700",8,1000,3.47,378,7,4.06472710870546,4434
"701",11,1000,3.74,54,10,3.95444309481241,73271
"702",5,100,2.79,19,127,4.22539275408785,9357
"703",7,1000,3.28,141,6,4.04517020066618,12309
"704",12,10000,3.25,1276,11,3.79473855147775,6158
"705",2,100,3.67,12,9,3.8018018018018,111
"706",4,100,3.1,21,4,4.07822241874862,22615
"707",11,10000,3.75,1520,11,4.18084033613445,2975
"708",13,100,3.49,55,15,4.42857142857143,3276
"709",6,10000,4.35,3279,17,4.14366609979376,110548
"710",12,100,3.68,40,100,4.24358974358974,4758
"711",12,5000,3.96,247,11,4.10577766637423,31916
"712",14,100,4.09,150,126,4.18473164928976,14291
"713",11,100,4.38,8,10,4.28333333333333,120
"714",14,100,4.23,44,97,4.21070615034169,878
"715",9,1000,3.37,238,9,3.89384540322019,28694
"716",11,100,3.8,10,10,3.94331983805668,247
"717",3.7,5000,3.47,835,58,4.18984389872454,21012
"718",9,10000,4.02,840,48,4.10596705421841,42919
"719",3.85,1000,4.18,142,7,4.11744492260261,31138
"720",8,1000,3.49,154,49,3.9889339727038,5422
"721",14,1000,3.87,186,12,3.72916666666667,288
"722",11,20000,3.64,3397,250,4.15671532466114,402743
"723",6,5000,3.75,506,6,3.81758345086977,2127
"724",8,5000,3.39,1248,7,4.04121459771735,14194
"725",5.74,10000,3.61,2366,5,4.15366509189857,59903
"726",11,100,3.09,22,10,3.96761084490811,16487
"727",2,1000,4.13,143,2,4.03601895734597,1055
"728",8,1000,3.42,373,7,3.96520423600605,1322
"729",8,1000,3.81,166,7,4.25420795972943,6357
"730",2,1000,4.19,81,2,4.14695734747171,126370
"731",11,5000,3.13,908,10,3.81758345086977,2127
"732",11,20000,3.56,3929,20,3.96238068500842,33839
"733",8,10,5,0,7,3.96603495860166,27175
"734",5,5000,3.7,296,85,3.83151394861616,18138
"735",9,100,3.7,27,8,3.89423076923077,104
"736",9,5000,3.68,856,8,3.94747196537478,5083
"737",7,100,3.95,65,6,3.95606494746896,1047
"738",9,20000,4.1,4874,9,3.99937140370388,20681
"739",11,5000,3.59,1329,11,4.20372535645848,246312
"740",2,100,2.57,7,2,4.02446009753077,12919
"741",14,20000,3.61,5891,12,3.91527520098949,14553
"742",7,10000,3.86,2092,26,3.99981929887965,5534
"743",8,10000,3.66,1467,7,3.89711549690529,8563
"744",13,10000,3.87,2731,11,4.0304614823372,16447
"745",12,50,4.75,4,85,4.17543859649123,57
"746",8,10000,4.13,1312,7,4.05301794453507,7356
"747",8,8,5,0,68,3.91693290734824,626
"748",11,1000,3.8,75,10,3.79744816586922,3762
"749",5,100,3.97,30,5,3.86754716981132,10600
"750",5.75,100,4.26,27,16,4.44444444444444,36
"751",8,5000,3.32,743,7,3.93752991862135,4178
"752",7,100,3.95,65,6,3.95606494746896,1047
"753",6,50,4,4,7,4.16650928548946,139788
"754",11,20000,3.78,2729,19,4.00322878228782,4336
"755",5.65,1000,3.96,164,6,4.04517020066618,12309
"756",8,5000,4.14,555,8,3.79995866914652,9678
"757",5,5000,3.6,763,5,4.02885738115096,5995
"758",11,10000,4.05,1479,10,3.93638239339752,5816
"759",49,100,4.67,6,42,4.22313773893318,29977
"760",5,100,4.83,6,5,3.03896103896104,231
"761",4.66,100,2.92,24,11,4.27573137510364,8443
"762",7,100,3,22,6,3.93496732026144,3060
"763",19,1000,3.4,255,17,3.76057989553353,18762
"764",23,100,3.86,118,118,4.0649254650733,8117
"765",9,100,3.84,51,10,3.65120593692022,1078
"766",6,1000,3.41,106,34,4.00293542074364,2044
"767",14,100,3.92,25,92,4.22762008733624,7328
"768",22,20000,3.66,1103,19,4.09690771852934,4107
"769",8,1000,2.98,108,7,3.4755838641189,942
"770",2.66,100,2.67,12,3,4.13758177780445,66644
"771",2,100,3.47,32,9,4.16762767710049,4856
"772",16,10000,4.34,3075,14,4.30117473469156,17621
"773",11,1000,3.75,213,11,3.89889018691589,17120
"774",14,1000,3.74,582,12,3.88553776857995,32858
"775",16,2,5,0,16,4.3030303030303,693
"776",8,1000,4.18,668,8,4.00574052812859,5226
"777",9,5000,4.22,827,8,4.09141856392294,14275
"778",14,100,4.23,65,12,4.16988636363636,3520
"779",11,10000,3.76,1546,10,4.13888538532226,55499
"780",15,1000,3.96,382,109,3.96826880024918,51369
"781",4,50,1,1,4,3.51574803149606,254
"782",5.75,10,5,0,5,2.33333333333333,3
"783",9,1000,3.29,99,8,4.08089077364417,88193
"784",6,1000,3.21,362,6,4.15539398038553,5914
"785",8,10000,4.09,1087,7,3.96093555610848,4019
"786",5.73,1000,3.69,182,5,4.27944640753828,3396
"787",8,20000,3.9,3700,7,4.13000421407501,9492
"788",11,1000,3.35,85,10,3.89503816793893,3668
"789",8,50,3.67,6,7,3.79190751445087,519
"790",7,10,5,2,17,3.60869565217391,46
"791",4,50000,4,10927,6,4.09469447493597,13665
