"","Preço_do_Produto","Unidades_Vendidas","Média_da_Nota_do_Produto","Quantidade_de_Avaliações","Preço_de_Varejo","Média_de_Nota_do_Vendedor","Quantidade_de_Avaliações_do_Vendedor"
"792",13,100,3.22,9,11,3.8018018018018,111
"793",12,1000,4.15,153,85,4.2336827213684,15551
"794",9,10000,4.15,2587,10,4.30699035812672,5808
"795",5.78,5000,3.55,876,50,3.96603495860166,27175
"796",5.86,1000,4.28,512,11,4.26438053097345,904
"797",9,10000,3.82,1860,22,3.87403290835785,9177
"798",3.87,1000,3.34,94,4,4.12736605710619,3117
"799",9,1000,4.52,312,38,4.38017303532805,27740
"800",5.74,100,3.38,58,5,4.13758177780445,66644
"801",9,10000,4.06,1642,8,4.04517020066618,12309
"802",8,7,5,1,55,4.24858223062382,6348
"803",3.68,100,3.71,42,4,3.78960148550207,105015
"804",4.86,1000,3.89,115,8,3.78990019229008,21842
"805",11,100,3.96,25,10,4.27707808564232,794
"806",12,50,3.29,7,11,3.46428571428571,28
"807",15,1000,3.3,408,25,3.94906367041198,1335
"808",3.91,1000,3.73,145,4,3.88454364585924,32168
"809",11,100,3.16,38,14,4.06422983198666,38985
"810",11,100,3.46,56,84,4.20129848510072,90105
"811",8,10000,4.18,1352,30,3.90254772046064,25356
"812",8,10000,3.82,2520,7,3.87200997619318,8821
"813",14,10000,4.36,2010,12,4.23817263342851,22765
"814",7,50,3,2,33,4.00154626913012,25222
"815",6,100,4,35,11,3.77411402157165,3245
"816",6,1000,4.18,352,6,3.93590032698162,17738
"817",12,100,3,6,11,3.97540983606557,366
"818",9,50,4,5,34,4.45810055865922,537
"819",3.88,100,3.47,34,4,3.95879023700035,5654
"820",8,20000,3.96,3761,7,3.99879769156781,12476
"821",12,1000,3.98,131,48,4.10596705421841,42919
"822",5.65,1000,3.39,192,33,4.03037727895458,37956
"823",11,1000,4.46,217,11,4.01466340813153,9002
"824",12,1000,3.82,428,11,3.97886463809676,18831
"825",5.74,10000,3.61,2366,5,4.15366509189857,59903
"826",9,100,4.13,23,8,4.23985141947466,3769
"827",8,5000,3.45,920,58,4.19278929188256,4632
"828",8,1000,3.39,219,17,3.95444309481241,73271
"829",5.79,5000,3.78,1022,5,3.73247335950645,3566
"830",8,10000,3.27,1167,16,3.87403290835785,9177
"831",2.79,100,4,2,13,4.24522536287242,1309
"832",9,100,3.73,82,84,3.90977886151518,35679
"833",13,100,3.49,55,15,4.42857142857143,3276
"834",8,20000,3.68,2015,7,3.88146380270485,3771
"835",5.65,1000,4.24,319,7,4.04772518683624,7627
"836",4.86,1000,3.79,200,5,4.18913926856299,2707
"837",6,1000,3.82,523,8,4.17060285891858,3218
"838",6,1000,4.01,471,9,4.09221556886228,2505
"839",8,1000,4.22,621,9,4.19280085481501,14974
"840",11,5000,3.45,869,50,3.96752014521053,36361
"841",9,10000,3.93,2253,17,4.34323534895283,16091
"842",8,1000,3.74,536,84,4.26789081885856,30225
"843",12,20000,3.8,2066,11,4.12148374348841,55670
"844",14,1000,3.85,422,37,3.93358137664035,139223
"845",8,100,4.07,14,7,4.23055555555556,360
"846",8,1000,3.09,337,7,4.09730250481696,2076
"847",8,100,5,13,26,3.65942028985507,138
"848",7,5000,3.44,921,6,3.73247335950645,3566
"849",7,5000,3.59,677,26,3.99981929887965,5534
"850",16,1000,4.05,580,111,4.19345661450925,20387
"851",11,1000,3.78,463,24,4.07964375589808,50864
"852",9,1000,4.09,520,65,4.06422983198666,38985
"853",5,5000,3.29,1530,28,3.69605411499436,4435
"854",16,1000,4.52,552,14,4.25443394662689,6033
"855",7,1000,4.23,207,6,4.33242937853107,4425
"856",9,5000,3.6,985,50,3.99505640765623,7889
"857",1.76,100,4.63,35,2,4.4559405008473,10622
"858",5,5000,4.07,824,6,4.04835560436878,32778
"859",8,1000,4.23,650,7,4.1148001850468,28101
"860",4.69,5000,3.95,574,4,4.12148374348841,55670
"861",8,1000,4.15,158,18,3.74088535541233,42514
"862",6,100,3.47,19,6,3.86754716981132,10600
"863",6,10,2.33,3,33,3.9246774093968,32394
"864",6,1000,3,87,10,3.67672413793103,232
"865",4.65,50,5,0,4,3.89179104477612,268
"866",2.67,10,5,0,67,3.69230769230769,13
"867",11,100,3.5,10,10,4.02446009753077,12919
"868",5,100,4,4,26,4.15754769215282,19867
"869",11,1000,4.22,223,11,3.76611694152924,667
"870",7,20000,3.98,6510,11,4.06396598235106,43742
"871",12,1000,3.61,171,11,4.19455414674704,4811
"872",1.72,1000,4.33,18,26,4.00728332119446,1373
"873",1.72,100,4.23,13,2,4.0032,1250
"874",8,10000,4.21,1631,47,4.32188065099457,1659
"875",5.8,1000,3.83,52,9,3.80996642516346,28295
"876",7,50000,4.12,9207,6,4.15619770884284,15538
"877",3.66,100,3.2,10,26,3.33828996282528,269
"878",3.83,5000,3.76,337,4,4.28559773576544,99283
"879",13,10000,4.36,2592,84,4.30106665542392,23719
"880",6,5000,3.85,817,17,4.07964375589808,50864
"881",15,100,3.87,202,59,4.15783679647723,7267
"882",8,100,4,13,7,3.7906976744186,129
"883",1.71,50,4.67,3,2,3.79744816586922,3762
"884",12,10000,3.87,632,43,3.97293735172656,45524
"885",20,50,4.17,12,17,3.92307692307692,26
"886",9,1000,4.17,648,8,4.03037727895458,37956
"887",2,1000,3.73,41,56,3.90990702148124,3119
"888",5,100,3.4,25,5,3.91836734693878,98
"889",9,10000,4.14,644,14,3.84919436052367,3972
"890",11,100,3.56,71,10,4.06901509705248,2782
"891",16,1000,4.27,127,14,4.21789883268483,514
"892",7,5000,3.23,1212,6,3.68742586002372,1686
"893",7,10000,3.93,2526,84,4.02923531092277,10501
"894",8,50000,3.69,14568,54,3.84025693743854,78307
"895",8,100,3.8,15,7,4.04545454545455,88
"896",8,10000,3.66,864,7,3.84959254947614,4295
"897",3,100,4.04,47,3,4.09358828172967,11401
"898",8,1000,3.12,341,20,3.95316874522779,7858
"899",6,5000,3.18,573,21,4.11386995013738,9827
"900",9,100,3.51,47,21,4.11386995013738,9827
"901",11,100,3.73,26,49,4.14396551724138,1160
"902",13,1000,3.36,350,11,3.87200997619318,8821
"903",11,5000,4.16,1401,11,4.05447078319764,13879
"904",7,1000,4.02,636,7,4.01815713558459,35358
"905",9,10,5,0,10,3.69072164948454,291
"906",8,100,4.19,54,7,3.85193013683391,8989
"907",8,1000,4.06,121,8,4.02424242424242,3300
"908",6,5000,4.26,550,17,4.27486594014876,5781
"909",14,100,4.5,113,13,4.04772518683624,7627
"910",13,100,4.09,127,93,4.23538180598517,26833
"911",13,1000,4.14,870,59,4.03873388609817,16523
"912",5,5000,3.88,883,5,4.12067659681898,11883
"913",3.69,100,4.36,11,53,3.85559566787004,277
"914",3.85,1000,3.23,185,69,3.9601706970128,703
"915",11,100,3.91,22,10,4.10634252342795,7363
"916",2,1000,4.19,81,2,4.14695734747171,126370
"917",8,100,4.5,14,85,3.90173410404624,173
"918",7,10,3.36,11,7,3.81047937569677,4485
"919",11,1000,3.73,154,24,4.21343856923949,47639
"920",11,5000,3.2,249,10,4.08089077364417,88193
"921",2.7,10000,4.13,1165,3,4.10884906013864,16013
"922",5.83,5000,3.99,639,8,3.83793694273772,91631
"923",11,20000,3.76,8029,14,4.13710585585586,17760
"924",12,100,3.97,37,11,3.73553719008264,1452
"925",5.66,100,3.08,13,6,4.06901509705248,2782
"926",16,100,4,11,14,4.14827201783724,3588
"927",3.67,1000,4.09,197,13,4.13672316384181,11505
"928",12,100,3.73,104,11,4.02782025644042,17002
"929",2.71,100,3.4,20,6,3.79744816586922,3762
"930",5.73,100,4.03,63,5,4.00311526479751,3852
"931",8,10000,3.84,1958,7,4.26800226189514,61895
"932",9,100,3.7,27,8,3.89423076923077,104
"933",14,100,2.7,20,12,3.92270237370663,1643
"934",3.66,100,3.04,23,4,3.95316874522779,7858
"935",6,100,3.4,5,6,3.625,112
"936",12,1000,3.58,137,85,3.85539040695788,15407
"937",9,5000,3.68,856,8,3.94747196537478,5083
"938",13,100,3.55,20,56,3.77477477477477,111
"939",3,50,4.25,4,3,4.03571428571429,28
"940",9,1000,3.67,108,8,3.92468451089141,12441
"941",11,1000,3.62,131,11,3.81714900741449,8362
"942",11,100,3.55,89,10,3.55681818181818,88
"943",11,100,3.13,45,10,3.38186813186813,364
"944",9,10000,3.78,2090,26,4.10375981387862,839882
"945",7,1000,3.99,194,49,4.31602172437203,2946
"946",3.73,100,4.37,27,17,4.52186588921283,343
"947",8,50,5,2,10,3.8740157480315,127
"948",3.81,100,3.32,25,25,3.94453507340946,613
"949",6,10000,3.78,1941,142,4.12341962673089,31559
"950",12,1000,4.09,702,86,4.25328717068352,104269
"951",6,100,5,2,6,4.03571428571429,28
"952",6,10000,4.09,2789,31,4.28044153156261,11596
"953",9,50000,3.83,13198,8,4.30208220951559,37076
"954",13,50,4.33,12,11,4.09353670427636,14358
"955",11,10000,3.75,1717,10,4.23588661100577,190918
"956",3.9,1000,3.11,57,5,3.88272200772201,2072
"957",8,100,4.33,110,47,4.57751937984496,1032
"958",6,50000,4.2,12880,6,4.22794271377796,38264
"959",6,5000,3.93,549,6,4.00669222029391,80093
"960",8,50,5,0,10,4.14624156388178,21485
"961",4.68,1000,3.69,127,25,4.0578109847483,45372
"962",8,1000,4,180,43,3.93358137664035,139223
"963",8,20000,4.05,8904,7,4.16809739347589,19221
"964",8,1000,3.61,256,51,4.14195344129555,19760
"965",7,100,2.9,10,26,3.1875,32
"966",7,10000,4.11,2483,6,4.06621783101629,34311
"967",7,1000,3.28,179,30,4.38209174311927,13625
"968",5.65,1000,3.87,108,5,4.05454545454545,550
"969",9,1000,4.09,520,65,4.06422983198666,38985
"970",8,10000,3.35,1316,9,3.98792148968294,1987
"971",12,1000,4.18,239,58,4.14656882189607,5042
"972",5,1000,3.1,31,5,4.32521489971347,2792
"973",3.84,1000,3.18,55,4,4.31858407079646,791
"974",8,10000,3.56,1473,7,4.18074991029781,11148
"975",12,1000,3.87,344,31,4.00782472613459,639
"976",5.79,100,3.96,53,9,3.72115384615385,104
"977",7,10,5,0,66,4.04223064428803,3694
"978",3,1000,4.05,327,5,4.07985182136242,72885
"979",13,1000,4.01,156,22,4.33074534161491,4508
"980",8,10000,4.04,1589,16,4.19427012278308,3665
"981",8,100,3.64,11,76,3.51428571428571,70
"982",9,100,4.07,46,8,3.96666666666667,300
"983",9,1000,4.27,754,8,4.10061567474624,18029
"984",4.9,1000,3.83,99,8,3.89967327625056,17752
"985",8,1000,4.14,196,38,4.38310756972112,6275
"986",25,50,3.17,6,38,4.00997506234414,401
"987",2,100,2.57,7,2,4.02446009753077,12919
"988",9,1000,3.52,295,8,3.92468451089141,12441
"989",11,100,4.24,55,42,4.36578990361052,6121
"990",12,1000,4.22,206,102,4.21162324649299,2495
"991",9,10000,3.77,1721,59,4.19217451523546,2888
"992",7,10,5,2,17,3.60869565217391,46
"993",8,100,4,55,25,4.1068667576171,2199
"994",8,1000,4.22,124,7,4.05746835443038,3950
"995",15,5000,3.51,1257,13,4.4710175145955,19184
"996",14,5000,3.52,1442,27,3.95999491998984,7874
"997",13,20000,2.97,2191,11,4.00158817842839,14482
"998",4.83,50,2,1,51,3.82456140350877,57
"999",6,100,4,2,7,4.05104906013571,102568
"1000",13,100,4.35,26,11,4.04761904761905,21
"1001",11,5000,4.34,728,10,4.08117647058824,8500
"1002",8,1000,3.6,141,7,3.88146380270485,3771
"1003",7,1000,4.16,129,6,4.20403825717322,941
"1004",9,100,3.18,72,8,3.72916666666667,288
"1005",2,5000,3.89,496,2,4.08967719049308,14095
"1006",8,10000,4.01,2543,7,4.14366609979376,110548
"1007",8,1000,3.63,161,7,3.97338173018754,1653
"1008",8,5000,4.14,2737,7,4.29874595765229,68339
"1009",18,5000,4.03,1058,27,3.79494655004859,12348
"1010",11,20000,3.7,2682,10,3.9657006320333,12974
"1011",11,20000,3.87,5719,83,4.12792106060008,151914
"1012",4,10000,4.03,2150,4,4.31106598369351,230951
"1013",8,10000,3.71,951,7,4.05839069546641,4213
"1014",8,5000,3.94,957,7,4.17836725360165,4373
"1015",6,1000,3.94,251,23,3.97041969955088,6457
"1016",5.87,20000,3.98,4137,5,4.11881188118812,4646
"1017",2.65,100,4.58,33,3,3.98777777777778,900
"1018",7,20000,4,2464,6,4.06970345460104,3271
"1019",7,100000,3.82,11913,22,4.21886629732745,320031
"1020",14,5000,3.83,912,12,3.95543415756182,38258
"1021",19,20000,4.4,3787,105,4.32994873984029,295161
"1022",8,5000,3.7,917,7,4.17585108988489,8166
"1023",7,5000,4.02,1046,50,3.96752014521053,36361
"1024",8,10000,3.09,775,9,3.80168428005284,54504
"1025",8,1000,3.93,54,7,4.08089077364417,88193
"1026",1.7,1000,3.86,86,9,3.99173553719008,484
"1027",12,100,3.59,64,59,4.01392067124333,5244
"1028",6,5000,4.04,846,33,4.14624156388178,21485
"1029",11,50000,3.91,13488,10,4.17944544229906,17816
"1030",5,100,4.27,22,59,4.12667946257198,521
"1031",9,100,3.72,109,49,4.04119850187266,267
"1032",15,1000,3.87,546,68,4.18405904059041,6775
"1033",5,1000,3.1,31,5,4.32521489971347,2792
"1034",15,100,4.11,56,13,4.03047091412742,2166
"1035",11,1000,3.93,90,54,4.09358828172967,11401
"1036",14,100,3.79,103,84,4.28839911156672,29265
"1037",16,5000,4.01,781,56,4.26673839278325,12083
"1038",6,20000,3.97,2564,6,3.9657006320333,12974
"1039",13,1000,3.47,487,11,3.97874659400545,3670
"1040",3.86,100,3.48,23,4,4.12148374348841,55670
"1041",3.74,10000,4.23,1416,55,4.03037727895458,37956
"1042",7,100,3.23,43,9,4.10634252342795,7363
"1043",12,1000,3.61,171,11,4.19455414674704,4811
"1044",8,100,3.07,14,26,3.18604651162791,43
"1045",12,100,4.09,11,11,3.93389830508475,1770
"1046",7,100,3.65,20,6,3.625,24
"1047",8,1000,3.74,638,22,4.19116670356431,9034
"1048",6,1000,4.11,76,11,3.80168428005284,54504
"1049",4,100,4.07,46,4,3.88454364585924,32168
"1050",9,5000,3.8,501,8,4.13672316384181,11505
"1051",3,100,4.29,58,3,3.88380952380952,1050
"1052",16,100,3.73,89,14,3.94679091563424,130598
"1053",5.84,1000,4.19,307,11,4.17278596896984,10377
"1054",11,100,3.4,10,17,3.91735341899276,33855
"1055",2,100,3.53,58,2,4.03047895500726,689
"1056",8,1000,3.13,111,7,4.07247470934622,6623
"1057",7,5000,3.79,797,22,4.25015595757954,4809
"1058",2,5000,3.7,355,2,4.04517020066618,12309
"1059",8,1000,4.14,429,34,3.93922651933702,905
"1060",11,1000,3.73,128,10,3.78960148550207,105015
"1061",5,100,3.72,54,11,4.03949545078577,4836
"1062",6,10000,4.29,2808,6,4.31414996288048,33675
"1063",12,5000,3.91,192,13,4.01751313485114,571
"1064",6,100,4.27,15,6,3.89692101740295,2988
"1065",11,5000,3.64,829,10,3.90853542104258,10474
"1066",8,1000,4.43,398,7,4.18137254901961,816
"1067",2,100,2.44,9,2,4.0353604689993,26951
"1068",5.66,20000,4.14,2927,5,4.19585618525289,8205
"1069",3.94,100,3.9,21,8,4.06878306878307,189
"1070",14,1000,3.61,548,12,3.96032824974664,40457
"1071",9,5000,3.9,613,8,4.05720876585928,4335
"1072",4,100,3.1,21,4,4.07822241874862,22615
"1073",11,100,4.75,4,10,3.69657787283687,10286
"1074",7,100,4.52,106,34,4.150512214342,1269
"1075",2,1000,4.19,81,2,4.14695734747171,126370
"1076",3.92,20000,3.76,4367,4,4.13888538532226,55499
"1077",8,10000,3.31,1554,84,4.18781361119027,80713
"1078",16,1000,3.16,370,14,4.05688825069685,47356
"1079",8,1000,3.98,234,7,4.05688825069685,47356
"1080",3,100,3.67,12,3,4.29146981627297,38100
"1081",8,100,4.19,54,7,3.85193013683391,8989
"1082",11,100,3.24,96,10,4.21034180543383,2282
"1083",11,10000,4.02,2050,10,4.14624156388178,21485
"1084",12,100,3,6,11,3.97540983606557,366
"1085",16,100,3.82,50,16,4.03947368421053,7676
"1086",14,100,3.75,36,51,3.89789754219722,16885
"1087",3,100,3.67,6,7,3.97507788161994,1284
"1088",3.86,100,3.48,23,4,4.12148374348841,55670
"1089",5.82,1000,3.93,623,58,4.07155742633794,1663
"1090",8,50,3.67,6,7,3.79190751445087,519
"1091",11,100,4.67,3,17,3.70758405003909,1279
"1092",11,5000,3.87,901,10,3.92468451089141,12441
"1093",1.86,1000,3.78,36,2,3.97293735172656,45524
"1094",3.88,100,3.47,34,4,3.95879023700035,5654
"1095",8,50,5,0,33,4.11005854177754,9395
"1096",3.71,10,5,1,5,4.2,60
"1097",11,100,3.93,107,28,4.18620689655172,435
"1098",5,1000,4.13,103,5,3.88454364585924,32168
"1099",11,100,3.87,46,13,3.94861250178801,27964
"1100",11,1000,3.91,808,152,3.90835990731607,87178
"1101",13,1000,4.31,65,43,4.10118286445013,6256
"1102",8,10000,4.28,3345,11,4.25851554365611,20169
"1103",13,10000,3.9,1184,11,4.30838593327322,9981
"1104",5.83,100,4.36,22,5,3.95283612844142,17471
"1105",8,100,3.44,63,7,3.77265415549598,5595
"1106",2.81,50,3.64,14,33,4.10596705421841,42919
"1107",2,10000,4.36,2942,26,4.18984389872454,21012
"1108",5.84,100,4.04,24,5,3.95681098204857,9470
"1109",16,50,4,2,14,4.43421482206987,3063
"1110",7,100,2.9,10,26,3.1875,32
"1111",6,5000,3.82,1442,38,4.15765904879555,6476
"1112",9,1000,3.29,99,8,4.08089077364417,88193
"1113",2.66,100,5,1,9,4.43777043433809,54773
"1114",6,1000,4.28,134,47,3.86231380720846,25914
"1115",16,100,4.15,61,33,3.99671457905544,2435
"1116",8,1000,3.98,217,14,4.03947368421053,7676
"1117",5.8,20000,3.47,2407,43,3.96237623762376,21210
"1118",9,10,5,0,10,3.69072164948454,291
"1119",7,100,4.09,57,6,4.34265964450296,3038
"1120",12,1000,3.64,50,11,3.79744816586922,3762
"1121",2.89,50,5,1,7,3.73333333333333,30
"1122",8,50,4.67,6,56,3.87234042553191,47
"1123",9,100,3.71,51,8,4.07021384071393,5939
"1124",5.67,1000,3.51,245,6,4.02769772654499,6246
"1125",6,1000,3.26,255,13,4.18158810503005,3161
"1126",11,100,3.58,19,85,4.23538180598517,26833
"1127",8,10000,4.14,2182,7,4.24371222460519,10258
"1128",7,8,5,0,31,3.9491592296853,53225
"1129",14,100,4.23,61,85,3.9813366374971,12913
"1130",14,1000,4.04,475,12,4.00720966484801,10264
"1131",8,10000,4.13,2396,7,4.16290093221678,6329
"1132",2,100,4.15,34,2,4.22096774193548,620
"1133",8,1000,3.09,65,30,4.07987443320544,2867
"1134",2,100,3.9,58,25,3.61077844311377,167
"1135",2,100,2.92,12,2,3.97540983606557,366
"1136",9,1000,3.03,124,8,4.05718540580789,6715
"1137",3,100,4.29,58,3,3.88380952380952,1050
"1138",9,20000,4.14,5232,8,4.15303099361896,8776
"1139",11,100,3.61,18,84,3.8551724137931,435
"1140",4,1000,3.51,550,4,4.22284644194757,13884
"1141",11,1000,3.66,129,22,3.76804619826757,2078
"1142",4,100,4.13,24,4,3.93722659667542,4572
"1143",4.9,100,3.96,25,5,3.88553776857995,32858
"1144",9,1000,3.85,183,8,3.96806105144149,7076
"1145",12,100,3.65,26,43,4.11058823529412,425
"1146",7,1000,3.28,179,30,4.38209174311927,13625
"1147",7,1000,3.73,237,8,4.10232094207322,67171
"1148",1.85,100,3.9,97,11,3.83793694273772,91631
"1149",12,100,5,0,11,4.5,6
"1150",12,20000,4.04,2748,110,4.19020876571847,8191
"1151",5.88,20000,4.07,6450,9,4.31900195058518,12304
"1152",15,1000,4.23,483,102,4.23538180598517,26833
"1153",8,20000,4.39,5254,75,4.44753683583867,6719
"1154",9,10000,4.2,2749,8,3.96752014521053,36361
"1155",9,50,3,2,8,3.7741935483871,62
"1156",8,100,3.38,94,9,4.00524722502523,4955
"1157",7,10,5,0,7,4.06217616580311,193
"1158",6,100,3.3,102,6,4.21777092963534,5841
"1159",4.7,100,3.87,15,19,4.19208487471208,14327
"1160",6,1000,3.67,258,7,3.95009310986965,2685
"1161",4.93,100,3.77,47,6,3.89967327625056,17752
"1162",3,1000,3.94,426,3,4.28361113655097,43676
"1163",8,5000,3.94,787,17,4.0462962962963,2700
"1164",2,5000,3.87,320,2,3.96598639455782,1029
"1165",8,10000,4.14,2360,47,4.16650928548946,139788
"1166",14,10000,3.65,3574,12,4.22379233067729,16064
"1167",15,1000,3.87,546,68,4.18405904059041,6775
"1168",8,5000,4.23,870,7,4.25126050420168,2380
"1169",5.67,100000,3.53,18393,19,3.88913133832086,19248
"1170",14,5000,4.22,686,84,4.26079170011733,32386
"1171",7,1000,3.36,130,43,3.98499480017828,6731
"1172",9,20000,3.94,4304,8,4.07988557503841,18877
"1173",11,100,5,1,26,4.14070236039148,8685
"1174",16,10,3,3,14,3.54838709677419,31
"1175",6,100,3.31,36,7,4.16762767710049,4856
"1176",12,1000,3.36,230,17,4.16058791507893,1837
"1177",16,100,3.28,18,14,3.98224195338513,901
"1178",12,1000,4.21,103,17,3.91034280691474,20478
"1179",13,100,3.48,121,68,4.19492228552464,18079
"1180",11,10000,3.75,1717,10,4.23588661100577,190918
"1181",11,5000,3.91,1433,38,4.26789081885856,30225
"1182",3.71,1000,3.45,181,6,4.07916278105896,9651
"1183",6,1000,3.8,245,9,4.10634252342795,7363
