"","Preço_do_Produto","Unidades_Vendidas","Média_da_Nota_do_Produto","Quantidade_de_Avaliações","Preço_de_Varejo","Média_de_Nota_do_Vendedor","Quantidade_de_Avaliações_do_Vendedor"
"1184",6,5000,3.89,1229,6,4.07420278004906,14676
"1185",12,5000,3.28,701,16,3.89724310776942,3990
"1186",2,50000,4.01,7575,2,4.16507925427249,229199
"1187",5,100,5,0,5,4.12286689419795,1172
"1188",5,5000,3.3,1013,5,4.29733530717987,13510
"1189",4.66,50000,4.01,10122,11,4.21647653394176,203805
"1190",8,100,4,17,22,4.0496402767338,65189
"1191",9,100,5,0,9,4.20372535645848,246312
"1192",8,1000,3.95,63,9,3.94942161298188,36913
"1193",16,10,5,0,14,4.46601941747573,1442
"1194",5,1000,4.1,166,5,4.35681932561651,13909
"1195",6,10000,4,1244,6,3.9657006320333,12974
"1196",18,10,2.67,6,59,4.50147203140334,2038
"1197",8,20000,3.8,9330,7,4.03831969818999,70773
"1198",11,100,3.8,10,10,3.94331983805668,247
"1199",5,10000,4.19,494,25,3.86538461538462,4524
"1200",5,100,4.08,12,10,4.25228915662651,4150
"1201",26,100,4.15,20,168,3.85496183206107,131
"1202",6,100,3.83,18,6,3.77586206896552,116
"1203",5.78,100,3.71,28,9,3.91735341899276,33855
"1204",5,20000,4.13,2409,7,4.08089077364417,88193
"1205",5.73,100,3.86,7,5,4.15593220338983,885
"1206",3.83,10000,3.64,1773,4,3.88454364585924,32168
"1207",7,100,3.69,71,6,3.86690291742212,12134
"1208",15,100,4.11,56,13,4.03047091412742,2166
"1209",3.92,20000,3.76,4367,4,4.13888538532226,55499
"1210",11,100,3.43,14,20,4.17467948717949,3120
"1211",6,10,4.75,4,6,3.95861799726723,5123
"1212",2.65,20000,3.4,3443,3,4.32058745699921,68022
"1213",3.71,100,3.44,16,4,4.04517020066618,12309
"1214",13,100,3.78,37,26,3.86399217221135,1022
"1215",12,1000,3.59,181,11,3.81965881397238,4924
"1216",13,20000,3.91,12041,252,4.0971194848142,45964
"1217",12,5000,4.09,529,168,4.38569196276921,73595
"1218",5.69,5000,4.31,922,17,4.13840464870576,9465
"1219",6,10000,3.79,1010,8,4.07379278012189,10665
"1220",11,1000,4.1,413,10,4.38020310233233,17922
"1221",5,100,3.75,20,5,3.85849983622666,3053
"1222",7,1000,3.19,245,6,4.01295364522,9341
"1223",11,5000,3.56,402,10,3.88007186704596,20037
"1224",5.65,100,2.86,7,10,3.89967327625056,17752
"1225",5.85,10000,3.55,1004,5,3.93820071096527,7314
"1226",8,100,4.11,19,85,4.23192853246045,14664
"1227",6,5000,4.13,616,6,4.04055454781031,15436
"1228",11,100,3.96,115,10,3.87091787439614,5175
"1229",14,5000,4.12,437,26,4.10995260663507,4220
"1230",3.68,100,3.71,42,4,3.78960148550207,105015
"1231",18,100,3.56,120,76,4.27430167597765,8950
"1232",5,1000,3.32,395,22,3.58283013914413,3809
"1233",7,100,4.24,50,14,4.14396551724138,1160
"1234",8,5000,4.14,1366,65,4.06372454859777,20824
"1235",16,50,3.72,18,14,4.32298474945534,5508
"1236",5.74,5000,3.9,1179,5,4.09490467352792,11854
"1237",8,10000,3.71,2747,7,4.0496402767338,65189
"1238",8,20000,3.63,2058,7,4.0496402767338,65189
"1239",3,100,3.9,51,14,4.11005854177754,9395
"1240",2.89,50,5,1,7,3.73333333333333,30
"1241",2,1000,3.32,121,6,4.11970534069982,543
"1242",9,1000,3.7,162,65,3.96471983397569,3373
"1243",9,100,5,0,9,4.20372535645848,246312
"1244",11,5000,4.03,756,10,3.87200997619318,8821
"1245",9,1000,4.2,300,9,3.59008258431749,82219
"1246",4.81,100,5,0,5,4.33333333333333,6
"1247",8,50,3.8,5,10,3.7906976744186,129
"1248",8,10000,4.17,1910,140,4.16780487804878,2050
"1249",5,1000,2.98,102,5,3.90494186046512,10320
"1250",6,1000,3.98,330,6,4.3515406162465,1428
"1251",13,1000,4.14,582,11,4.16290093221678,6329
"1252",2.89,50,5,1,7,3.73333333333333,30
"1253",11,1000,3.97,212,10,3.93186003683241,543
"1254",5,1000,4.13,103,5,3.88454364585924,32168
"1255",7,100,3.6,25,6,4.15527950310559,483
"1256",9,1000,4.24,192,8,4.29848866498741,794
"1257",12,100,3.6,30,11,3.78960148550207,105015
"1258",5.75,1000,3.67,117,25,4.20963172804533,706
"1259",11,100,2.92,12,16,3.66666666666667,18
"1260",11,1000,4.15,674,102,4.19020876571847,8191
"1261",11,100,4.39,23,47,4.36098374322634,7197
"1262",7,100,3.83,18,6,3.82666666666667,75
"1263",1.72,100,3.77,30,2,3.88454364585924,32168
"1264",2.9,100,3.89,19,3,4.19018404907975,163
"1265",8,10000,3.95,903,9,3.92887966129295,24564
"1266",2.81,50,3.64,14,33,4.10596705421841,42919
"1267",2,100,4.15,34,2,4.22096774193548,620
"1268",8,100,4.2,10,7,3.93181818181818,88
"1269",5.86,1000,4.06,223,59,4.07988557503841,18877
"1270",11,1000,3.95,596,26,3.99981929887965,5534
"1271",2.67,10,5,0,67,3.69230769230769,13
"1272",11,10000,4.05,1479,10,3.93638239339752,5816
"1273",13,5000,3.79,1095,68,4.23669052908747,24306
"1274",5.65,100,2.86,7,10,3.89967327625056,17752
"1275",8,100,4.04,139,7,4.27799136916438,12745
"1276",14,1000,4.18,197,102,4.17372311827957,17856
"1277",11,1000,3.38,37,60,3.9601706970128,703
"1278",7,10000,3.98,2159,23,4.29389964858757,213709
"1279",11,10000,3.86,2102,10,4.02562307476897,14284
"1280",9,1000,3.92,317,31,4.16598284222305,8043
"1281",8,10000,4.19,3679,84,4.18781361119027,80713
"1282",8,100,4.39,23,7,3.89719626168224,107
"1283",11,100,3.65,31,84,4.03464507625683,5311
"1284",15,50,4.4,10,13,3.67647058823529,34
"1285",16,100,3.44,27,14,3.36713286713287,572
"1286",5,5000,2.94,667,5,4.23032036613272,8740
"1287",13,100,4.11,47,85,3.87816699713593,9078
"1288",20,100,3.2,60,17,3.25,64
"1289",16,100,3.73,89,14,3.94679091563424,130598
"1290",1,100,3.56,52,10,3.83793694273772,91631
"1291",9,20000,3.31,3344,14,3.90254772046064,25356
"1292",14,1000,4.26,429,12,4.223259762309,1178
"1293",6,6,5,0,17,4.0496402767338,65189
"1294",7,100,2.75,4,6,3.90853542104258,10474
"1295",11,5000,3.91,487,10,4.14656882189607,5042
"1296",1.72,100,3.77,30,2,3.88454364585924,32168
"1297",5.67,20000,3.63,7242,5,4.10375981387862,839882
"1298",6,100,3.31,13,8,3.98378378378378,3515
"1299",6,100,4.31,13,7,4.00154626913012,25222
"1300",12,100,4.11,75,102,4.22726098191214,7740
"1301",11,100,3.61,28,59,4.18473164928976,14291
"1302",12,50,4.17,18,17,4.38529456749955,71919
"1303",11,1000,3.58,483,10,4.13246385920805,6364
"1304",8,1000,3.76,843,7,4.25687325256291,25752
"1305",5,100,3.7,10,24,3.93948159491804,35262
"1306",4,100,4.5,2,4,4.18913926856299,2707
"1307",11,10000,3.28,2521,43,4.11527544832925,15502
"1308",12,50,4.24,17,11,3.83981866263695,2647
"1309",11,5000,3.26,692,17,3.84306418219462,4830
"1310",8,50,3.88,8,7,3.73652694610778,334
"1311",7,10000,3.85,1193,7,4.17944544229906,17816
"1312",8,100,3.87,91,11,4.04006229990482,11557
"1313",1.88,100,4.46,26,25,4.00728332119446,1373
"1314",11,1000,4.32,269,10,4.19455414674704,4811
"1315",9,100,3.55,33,135,4.0489939637827,9940
"1316",3.88,10000,3.66,585,5,4.01815713558459,35358
"1317",11,1000,2.99,228,11,4.03286474164134,5264
"1318",8,100,2.81,21,11,3.58064516129032,31
"1319",5.65,1000,3.96,164,6,4.04517020066618,12309
"1320",8,100,3.97,29,65,3.88284518828452,239
"1321",2,10,4.8,5,2,3.66666666666667,42
"1322",12,1000,4.25,215,13,4.08496948792783,15076
"1323",1.66,100,3.75,20,2,3.94331983805668,247
"1324",7,1000,3.27,601,6,3.96538759921227,16757
"1325",8,1000,3.12,341,20,3.95316874522779,7858
"1326",9,1000,4.03,248,8,3.90650406504065,1722
"1327",8,1000,3.69,294,7,3.76613885505481,821
"1328",14,1000,4.38,425,107,3.96603495860166,27175
"1329",8,1000,4.39,574,13,4.14656882189607,5042
"1330",11,10000,3.98,397,43,3.92800945466824,29615
"1331",19,100,4.33,61,17,4.23408624229979,487
"1332",7,50,4,4,6,4.35294117647059,34
"1333",8,10000,3.61,2187,8,4.03831969818999,70773
"1334",11,1000,3.69,113,10,3.89593727726301,1403
"1335",12,1000,4.1,534,93,4.24131274131274,15540
"1336",2,100,3.67,12,9,3.8018018018018,111
"1337",8,100,3.37,19,7,3.96533732967002,36033
"1338",8,100,4.05,114,59,3.76623376623377,231
"1339",5,100,4.08,13,9,3.89142132369898,26018
"1340",5,100,4.07,30,48,4.08977573160726,43876
"1341",13,100,3.74,54,34,3.98799019607843,4080
"1342",2,5000,3.91,239,7,4.09983079526227,591
"1343",8,100,4.01,79,48,3.85496183206107,131
"1344",5.86,100,4.55,76,5,4.36458333333333,96
"1345",7,5000,3.81,192,34,4.01381287464165,15348
"1346",2,10,4.8,5,2,3.66666666666667,42
"1347",1.68,100,3.67,12,2,3.95606494746896,1047
"1348",8,100,4.07,58,10,4.04065040650407,123
"1349",8,100,2,2,7,4.07420278004906,14676
"1350",8,1000,3.88,161,252,3.95081190798376,14780
"1351",12,1000,3.7,647,11,3.95283612844142,17471
"1352",2,100,3.1,30,4,3.42253521126761,71
"1353",11,1000,3.63,118,83,3.70287539936102,626
"1354",8,10000,4.14,2604,7,4.07709530561982,13399
"1355",16,100,3.93,46,50,4.3106662591687,19632
"1356",8,8,5,0,68,3.91693290734824,626
"1357",9,5000,4.41,1153,8,4.13888538532226,55499
"1358",11,5000,4.11,377,38,4.17109634551495,602
"1359",8,5000,3.71,346,7,3.85849983622666,3053
"1360",8,5000,4.26,1057,50,3.86384484340191,7631
"1361",11,10000,3.65,2422,10,4.3104329907398,78616
"1362",11,50,4,7,85,3.71428571428571,21
"1363",17,1000,4.18,479,75,4.18082879866053,4778
"1364",7,10,1.5,2,68,3.85894206549118,397
"1365",2.8,1000,3.4,78,3,4.01873536299766,1281
"1366",8,50,3.43,7,7,3.97991967871486,249
"1367",5.89,100,4.15,48,5,3.99333333333333,150
"1368",8,1000,3.4,94,7,4.023291043363,5281
"1369",1,100,3.17,6,1,4.16666666666667,30
"1370",8,100,3.86,28,7,4.39032620922385,889
"1371",16,10000,3.87,770,14,4.06632640105635,39381
"1372",1.66,1000,4.21,33,2,4.39320675382695,15221
"1373",6,100,3.4,5,6,3.625,112
"1374",2.71,100,4.33,12,3,4.11458333333333,576
"1375",8,10000,3.7,2441,7,4.06632640105635,39381
"1376",16,5000,4.28,1612,34,4.23090311182634,228676
"1377",5,1000,3.85,279,5,4.04378046578805,11078
"1378",11,5000,4.04,1571,26,4.46535091414609,47476
"1379",6,1000,3.68,895,6,3.99560570071259,25260
"1380",4.88,1000,4,16,25,3.94679091563424,130598
"1381",16,20000,4.27,2859,14,4.38741406663141,18910
"1382",11,1000,3.43,70,75,3.68269230769231,104
"1383",6,1000,3.41,106,34,4.00293542074364,2044
"1384",5,1000,3.64,44,25,3.87073467343873,13979
"1385",6,10000,4.06,1496,10,4.18821534548537,2359
"1386",6,1000,3.15,170,6,4.19760956175299,2510
"1387",14,10000,4.26,2107,139,4.19345661450925,20387
"1388",6,10,2.33,3,33,3.9246774093968,32394
"1389",9,100,4.18,34,17,4.1301867219917,1928
"1390",5,5000,4.1,478,5,4.08967719049308,14095
"1391",7,20000,4.22,2019,6,4.16480414068933,8501
"1392",9,100,4.4,15,11,3.92800945466824,29615
"1393",15,1000,3.5,497,13,4.22870082083215,3533
"1394",7,1000,3.75,68,6,3.93051359516616,331
"1395",13,1000,3.97,289,11,4.06027864657378,7034
"1396",7,100,3.89,27,17,4,88
"1397",4,5000,4.19,999,4,4.30112048545498,225438
"1398",8,1000,3.61,233,7,3.88553776857995,32858
"1399",14,1000,3.27,130,84,4.15075630252101,11900
"1400",8,1000,4.12,155,31,3.80996642516346,28295
"1401",4,5000,4.3,825,26,4.39831043739144,12666
"1402",1.68,100,3.67,12,2,3.95606494746896,1047
"1403",11,10000,4.16,1780,10,4.10902449063593,19436
"1404",6,100,5,2,6,4.03571428571429,28
"1405",5.85,100,3.67,45,43,4.34077079107505,1972
"1406",5.69,1000,3.74,76,10,4.07453416149068,161
"1407",5.71,20000,3.9,4657,84,4.19745869996718,127966
"1408",9,1000,4.3,420,84,4.24619228938601,8404
"1409",12,5000,3.6,518,11,4.12394301820675,13127
"1410",5,20000,4.19,7773,5,4.26000584282793,10269
"1411",9,100,4.5,8,8,3.94522378089512,5988
"1412",8,100,4.05,114,59,3.76623376623377,231
"1413",9,5000,3.75,1017,13,4.05849936413735,2359
"1414",7,1000,3.74,54,13,3.94942161298188,36913
"1415",7,100,3.36,11,6,3.85193013683391,8989
"1416",15,1000,3.88,854,13,3.89369385238682,11354
"1417",8,10000,3.98,1612,8,3.93948159491804,35262
"1418",8,10,4.5,2,7,4.32646328566831,173992
"1419",16,10000,4.25,1524,108,4.20129848510072,90105
"1420",8,5000,4.47,1038,42,4.27486594014876,5781
"1421",9,5000,4.08,1052,8,4.10884906013864,16013
"1422",8,5000,4.3,830,7,4.28967391304348,9200
"1423",9,5000,4.08,1336,8,4.04476919508235,12933
"1424",11,5000,3.56,402,10,3.88007186704596,20037
"1425",3.65,20000,3.93,4215,4,4.1964989059081,4570
"1426",4.67,100,2.88,82,4,4.07936507936508,7497
"1427",11,1000,4.23,474,76,3.91735341899276,33855
"1428",8,1000,3.41,64,7,3.4755838641189,942
"1429",8,1000,4.22,117,9,4.02043470963411,23832
"1430",8,5000,3.6,983,7,4.1310709205446,4921
"1431",12,100,1,1,11,3,3
"1432",8,20000,3.92,3080,7,4.09490467352792,11854
"1433",6,1000,4.45,47,22,3.85517328611181,15812
"1434",8,50,5,2,10,3.8740157480315,127
"1435",2.69,100,5,1,3,4.2477140482128,7218
"1436",1.67,100,3.59,32,2,3.96756756756757,185
"1437",8,100,3,11,7,4.48439667128988,5768
"1438",6,100,3,4,11,4.03286474164134,5264
"1439",8,5000,3.66,581,7,4.00222681724193,12574
"1440",9,5000,3.8,501,8,4.13672316384181,11505
"1441",3,5000,4.17,788,17,4.30398472918158,4191
"1442",3,100,3.63,8,3,4.05616942909761,1086
"1443",2.71,100,4.33,12,3,4.11458333333333,576
"1444",1,50,3.75,4,8,4.17021276595745,47
"1445",11,100,3.96,98,10,4.2767258382643,5070
"1446",6,50,4,4,7,4.16650928548946,139788
"1447",16,100,3.41,27,84,4.0489939637827,9940
"1448",5,5000,3.76,669,5,3.88454364585924,32168
"1449",11,100,2.77,26,10,3.54545454545455,99
"1450",2.72,1000,3.63,116,17,4.17942474916388,37375
"1451",7,1000,4.02,636,7,4.01815713558459,35358
"1452",3.81,1000,3.48,101,4,3.98320158102767,1012
"1453",11,100,4.14,37,10,3.97073070184479,9703
"1454",6,100,3.99,160,6,4.15303099361896,8776
"1455",9,100,3.14,28,34,3.53464673913043,1472
"1456",5,100,4.07,30,48,4.08977573160726,43876
"1457",8,10000,4.3,1858,8,3.99471804416721,19879
"1458",8,100,3.78,45,59,3.87135880592908,58154
"1459",13,100,3.74,54,34,3.98799019607843,4080
"1460",11,100,4.39,23,47,4.36098374322634,7197
"1461",15,5000,3.73,1072,13,3.81863457148786,24095
"1462",11,100,4,29,10,3.92887966129295,24564
"1463",2.81,100,3.5,8,3,4.14695734747171,126370
"1464",6,5000,4.24,1650,17,4.15599639314698,13308
"1465",5.66,1000,4.21,217,5,4.05397179669271,9857
"1466",6,10000,3.75,1238,7,4.05523110295345,5993
"1467",8,50000,3.6,18463,84,3.96826880024918,51369
"1468",7,10000,4.19,1378,9,4.10596705421841,42919
"1469",14,100,5,0,50,3.87204438377879,22711
"1470",1.84,100,3.68,38,2,3.99173553719008,484
"1471",8,1000,4.05,152,7,3.89270386266094,466
"1472",9,10000,4.03,3024,8,4.20861466821886,4295
"1473",7,100,4.46,52,22,4.23647112323784,2199
"1474",5,100,4.67,6,9,4.48663101604278,2805
"1475",3.72,1000,4.29,178,11,4.35017637230027,32318
"1476",3.81,5000,3.74,1444,59,3.93358137664035,139223
"1477",4.93,1000,3.36,83,5,3.86754716981132,10600
"1478",11,10000,4.05,1479,10,3.93638239339752,5816
"1479",6,1000,3.68,895,6,3.99560570071259,25260
"1480",7,50,3,2,33,4.00154626913012,25222
"1481",16,5000,3.34,687,14,3.8535759627592,2363
"1482",8,8,5,0,68,3.91693290734824,626
"1483",9,1000,4.07,201,8,4.15191613679326,5819
"1484",8,100,4.6,10,22,4.23809523809524,63
"1485",8,10000,3.82,1715,11,4.24067658447116,4907
"1486",5,100,3.67,6,41,4.01381287464165,15348
"1487",5,5000,3.51,747,8,4.06953576409643,5019
"1488",14,1000,3.73,445,51,4.01406317611424,4622
"1489",14,1,5,0,14,3.95590828924162,1134
"1490",2.8,100,3.17,6,3,4.25810663764962,4595
"1491",8,10000,3.96,1559,108,4.22460496613995,5316
"1492",11,10,3.33,3,168,3.91489361702128,47
"1493",9,5000,3.47,593,8,3.98132894014278,1821
"1494",8,10000,3.62,2069,7,3.90121605863735,12006
"1495",16,100,3.67,9,88,4.04448164534258,16726
"1496",6,100,3,4,11,4.03286474164134,5264
"1497",7,10000,3.88,2427,6,3.88454364585924,32168
"1498",3.66,20000,4.48,5882,4,4.46230243379734,100789
"1499",7,5000,4.02,1046,50,3.96752014521053,36361
"1500",6,1000,3.61,613,76,4.03037727895458,37956
"1501",4.81,10000,3.84,903,5,3.99865111826647,45964
"1502",8,1000,3.52,118,7,4.10947712418301,612
"1503",8,20000,4.17,3090,7,4.14685729947013,21892
"1504",14,5000,3.94,1863,12,4.10577766637423,31916
"1505",4.67,10000,3.92,2151,4,4.2646585018278,96838
"1506",1.8,1000,4.2,15,2,4.07964375589808,50864
"1507",5.9,5000,3.5,425,5,4.25420795972943,6357
"1508",5,1000,4.64,377,5,4.42252066115702,2904
"1509",12,20000,4.15,5351,11,4.11164702835686,30892
"1510",5,20000,4.07,7753,5,4.28361113655097,43676
"1511",14,1000,4.05,167,43,3.87204438377879,22711
"1512",12,20000,4.17,2477,76,4.12792106060008,151914
"1513",5.84,100,4.04,24,5,3.95681098204857,9470
"1514",13,100,3.22,9,11,3.8018018018018,111
"1515",6,10000,3.96,661,6,4.08967719049308,14095
"1516",9,5000,4.11,283,51,4.00669222029391,80093
"1517",15,20000,4.34,3845,13,4.38741406663141,18910
"1518",8,100,3.5,6,10,3.78632478632479,117
"1519",7,1000,3.67,214,7,4.06236080178174,3592
"1520",8,5000,3.99,219,7,4.04517020066618,12309
"1521",2,100,2.44,9,2,4.0353604689993,26951
"1522",8,1000,3.84,153,11,4.26002673796791,2992
"1523",11,100,3.73,26,49,4.14396551724138,1160
"1524",8,1000,3.5,558,7,4.21695402298851,8352
"1525",2.69,1000,3.32,74,3,3.95854922279793,193
"1526",6,5000,3.71,615,29,4.06906906906907,1998
"1527",8,1000,3.52,118,7,4.10947712418301,612
"1528",5.83,100,3.19,52,64,4.11834918065952,4943
"1529",11,100,4.67,3,17,3.70758405003909,1279
"1530",11,1000,4.34,101,10,4.16500076417545,32715
"1531",14,1000,3.7,511,12,4.05688825069685,47356
"1532",27,50,4.25,12,23,3.93734335839599,399
"1533",4,10,5,0,4,4.25420795972943,6357
"1534",16,10000,3.74,3079,14,4.3104329907398,78616
"1535",11,20000,4.14,5759,18,4.21886629732745,320031
"1536",8,20000,3.61,5756,30,4.10512747452545,73701
"1537",5.77,100,2.9,62,9,4.00293542074364,2044
"1538",11,10000,3.96,666,12,4.12246648793566,9325
"1539",9,1000,3.72,489,8,3.99758976270344,40245
"1540",12,1000,3.94,841,11,4.03286474164134,5264
"1541",5.87,1000,3.91,209,11,4.39130434782609,6187
"1542",7,100,3.7,46,84,3.77946768060837,263
"1543",8,1000,3.97,200,7,3.87091787439614,5175
"1544",7,1000,4.2,107,6,3.94331983805668,247
"1545",8,100,3.83,6,7,3.54502369668246,211
"1546",9,5000,4.28,1120,8,3.92887966129295,24564
"1547",8,1000,3.4,62,7,3.82926829268293,738
"1548",2.71,100,3.4,20,6,3.79744816586922,3762
"1549",12,10000,4.11,2404,87,4.20129848510072,90105
"1550",13,1000,3.99,326,72,4.42043795620438,1370
"1551",3,5000,3.2,1166,3,4.22284644194757,13884
"1552",7,100,3.67,18,6,4.04517020066618,12309
"1553",5,5000,3.2,1185,5,3.88454364585924,32168
"1554",6,100,3.4,5,6,3.625,112
"1555",12,5000,3.68,781,11,3.77663671373556,779
"1556",8,50,4,8,7,4.12790188348664,2283
"1557",7,1000,3.98,129,6,4.27707808564232,794
"1558",9,20000,3.55,7088,76,3.96826880024918,51369
"1559",13,10000,4.12,2901,11,4.14784167701007,14502
"1560",16,100,4.05,82,14,4.21789883268483,514
"1561",7,5000,3.5,774,25,4.19289383561644,11680
"1562",3.87,1000,3.68,62,4,3.62641509433962,265
"1563",4.93,100,3.77,47,6,3.89967327625056,17752
"1564",15,100,3.51,74,92,4.12792106060008,151914
"1565",5.91,1000,3.38,414,5,3.86690291742212,12134
"1566",3,100,3.79,57,8,3.98799019607843,4080
"1567",11,100,3.54,28,134,4.07165109034268,1926
"1568",8,20000,4.25,3127,7,4.15503183955246,16803
"1569",6,10000,4.08,1367,9,4.22460496613995,5316
"1570",2,100,3.07,28,56,3.69605411499436,4435
"1571",5,100,3.71,59,19,3.96190476190476,210
"1572",13,100,2.5,2,11,3.7741935483871,31
"1573",7,100,4.07,14,6,4.23593905738289,7023
